,state,year,abortionstotal,birthstotal,pregnancyratetotal,birthratetotal,abortionratetotal,abortionratiototal,miscarriagestotal,pregnanciestotal
305,KY,2017,4780,54752,83.6,64.5,5.6,87.2,11430,70960
306,LA,1988,17030,73902,105.0,72.3,16.7,230.4,16480,107420
307,LA,1992,11800,70707,96.7,69.9,11.7,166.9,15320,97830
308,LA,1996,13110,65204,90.8,63.9,12.8,201.1,14350,92670
309,LA,2000,11380,67898,93.4,67.5,11.3,167.6,14720,94000
310,LA,2005,10330,60937,86.0,62.0,10.5,169.5,13220,84490
311,LA,2006,11220,63376,97.4,69.8,12.4,177.0,13800,88390
312,LA,2007,12520,66301,101.9,72.4,13.7,188.8,14510,93330
313,LA,2008,14110,65268,101.9,70.9,15.3,216.2,14460,93840
314,LA,2009,12930,64973,99.7,70.2,14.0,199.0,14290,92190
315,LA,2010,11750,62379,94.4,67.1,12.6,188.4,13650,87780
316,LA,2011,11310,61888,92.9,66.3,12.1,182.7,13510,86700
317,LA,2012,10470,62642,92.7,67.0,11.2,167.1,13580,86690
318,LA,2013,9630,63201,92.2,67.4,10.3,152.4,13600,86430
319,LA,2014,9620,64497,93.7,68.7,10.2,149.1,13860,87980
320,LA,2015,9830,64692,94.2,68.9,10.5,151.9,13920,88440
321,LA,2016,10040,63178,92.7,67.4,10.7,158.9,13640,86850
322,LA,2017,9280,61018,89.6,65.5,10.0,152.1,13130,83430
323,ME,1988,4140,17172,88.9,60.7,14.6,241.1,3850,25160
324,ME,1992,4260,16057,84.8,56.9,15.1,265.3,3640,23950
325,ME,1996,3390,13774,74.1,50.4,12.4,246.1,3090,20260
326,ME,2000,2910,13603,73.0,50.9,10.9,213.9,3010,19520
327,ME,2005,2840,14112,77.2,54.3,10.9,201.2,3110,20060
328,ME,2006,2940,14151,78.8,55.2,11.4,207.4,3120,20210
329,ME,2007,3030,14120,80.2,55.8,12.0,214.6,3130,20280
330,ME,2008,2970,13609,78.5,54.5,11.9,218.3,3020,19600
331,ME,2009,2830,13470,78.6,55.0,11.5,210.0,2980,19280
332,ME,2010,2640,12970,76.6,53.8,10.9,203.3,2860,18460
333,ME,2011,2410,12704,74.9,53.2,10.1,189.4,2780,17890
334,ME,2012,2390,12798,76.0,54.1,10.1,186.7,2800,17990
335,ME,2013,2380,12776,76.5,54.4,10.1,186.0,2790,17940
336,ME,2014,2400,12698,76.4,54.2,10.2,188.7,2780,17870
337,ME,2015,2240,12607,75.8,54.3,9.6,177.6,2750,17590
338,ME,2016,2080,12705,75.8,54.9,9.0,163.9,2750,17540
339,ME,2017,2050,12298,73.7,53.3,8.9,166.4,2660,17010
340,MD,1988,41090,75768,115.5,64.3,34.9,542.3,19260,136120
341,MD,1992,39490,77815,114.6,65.2,33.1,507.5,19510,136820
342,MD,1996,36940,71533,106.1,60.0,31.0,516.4,18000,126470
343,MD,2000,38670,74316,110.6,62.4,32.5,520.3,18730,131720
344,MD,2005,35250,74980,106.5,62.0,29.2,470.1,18520,128750
345,MD,2006,31990,77494,106.1,64.1,26.5,412.7,18700,128180
346,MD,2007,28720,78095,104.2,65.0,23.9,367.8,18490,125310
347,MD,2008,28390,77289,103.6,64.6,23.7,367.3,18300,123970
348,MD,2009,29630,75059,102.9,62.9,24.9,394.8,17970,122670
349,MD,2010,30890,73801,102.6,61.8,25.9,418.5,17850,122530
350,MD,2011,32140,73093,102.9,61.1,26.9,439.7,17830,123070
351,MD,2012,29610,72883,100.3,60.9,24.7,406.2,17540,120030
352,MD,2013,27080,71953,97.0,60.1,22.6,376.3,17100,116130
353,MD,2014,26430,73921,98.5,61.9,22.1,357.5,17430,117770
354,MD,2015,26010,73616,98.0,61.7,21.8,353.3,17320,116950
355,MD,2016,25730,73136,97.8,61.6,21.7,351.8,17200,116070
356,MD,2017,26940,71641,97.5,60.4,22.7,376.0,17020,115600
357,MA,1988,44260,88194,103.3,59.0,29.6,501.8,22060,154520
358,MA,1992,41610,87231,103.9,60.3,28.7,477.0,21610,150450
359,MA,1996,40150,80276,98.4,56.2,28.1,500.1,20070,140500
360,MA,2000,29870,81614,91.9,57.4,21.0,366.0,19310,130790
361,MA,2005,27800,76865,89.4,55.9,20.2,361.7,18150,122820
362,MA,2006,27130,77676,90.1,56.9,19.9,349.3,18250,123050
363,MA,2007,26460,77967,90.3,57.4,19.5,339.4,18240,122670
364,MA,2008,25800,77022,89.1,56.8,19.0,335.0,17980,120810
365,MA,2009,25240,75016,87.0,55.4,18.6,336.5,17530,117790
366,MA,2010,24790,72865,84.7,53.8,18.3,340.1,17050,114700
367,MA,2011,24430,73166,84.5,53.9,18.0,334.0,17080,114680
368,MA,2012,22840,72439,82.4,53.3,16.8,315.3,16770,112050
369,MA,2013,21250,71788,80.1,52.5,15.5,296.0,16480,109520
370,MA,2014,21280,71908,79.9,52.4,15.5,296.0,16510,109700
371,MA,2015,20370,71492,78.7,52.0,14.8,285.0,16340,108200
372,MA,2016,19470,71317,77.7,51.8,14.1,272.9,16210,106990
373,MA,2017,18880,70702,76.3,51.1,13.6,267.0,16030,105610
374,MI,1988,62770,139714,106.5,62.9,28.2,449.3,34220,236700
375,MI,1992,54530,144089,105.0,65.0,24.6,378.4,34270,232890
376,MI,1996,47430,133387,96.2,60.4,21.5,355.6,31420,212240
377,MI,2000,45710,136171,99.2,63.2,21.2,335.7,31810,213690
378,MI,2005,39930,127706,95.5,61.9,19.3,312.7,29530,197170
379,MI,2006,37530,127483,95.2,62.5,18.4,294.4,29250,194270
380,MI,2007,35780,125261,94.4,62.3,17.8,285.6,28630,189670
381,MI,2008,36050,121127,93.7,61.4,18.3,297.7,27830,185010
382,MI,2009,33410,117294,91.6,60.5,17.2,284.8,26800,177500
383,MI,2010,30770,114531,89.5,59.8,16.1,268.6,25980,171280
384,MI,2011,29270,114008,88.7,59.8,15.4,256.7,25730,169000
385,MI,2012,28780,113091,88.1,59.5,15.1,254.5,25500,167370
386,MI,2013,28420,113489,88.3,59.8,15.0,250.4,25540,167450
387,MI,2014,28130,114375,88.9,60.4,14.9,245.9,25690,168190
388,MI,2015,27290,113312,88.1,60.1,14.5,240.9,25390,166000
389,MI,2016,26460,113315,87.8,60.3,14.1,233.5,25310,165090
390,MI,2017,26130,111426,86.5,59.3,13.9,234.5,24900,162450
391,MN,1988,17400,66748,97.2,65.4,17.0,260.7,15090,99240
392,MN,1992,15090,65607,91.9,63.3,14.5,230.0,14630,95330
393,MN,1996,13950,63700,85.9,59.6,13.1,219.0,14140,91790
394,MN,2000,13940,67604,89.0,62.4,12.9,206.2,14910,96460
395,MN,2005,13370,70919,93.3,66.3,12.5,188.5,15520,99810
396,MN,2006,13420,73525,96.6,69.0,12.6,182.6,16050,103000
397,MN,2007,13480,73735,97.3,69.4,12.7,182.8,16100,103310
398,MN,2008,12580,72421,95.4,68.6,11.9,173.7,15740,100740
399,MN,2009,11780,70646,93.0,67.2,11.2,166.8,15310,97730
400,MN,2010,11120,68610,90.5,65.7,10.6,162.1,14830,94570
401,MN,2011,10690,68409,89.8,65.4,10.2,156.2,14750,93840
402,MN,2012,10130,68772,89.6,65.8,9.7,147.3,14770,93670
403,MN,2013,9570,69159,89.2,66.0,9.1,138.4,14790,93520
404,MN,2014,9230,69904,89.4,66.5,8.8,132.0,14900,94040
405,MN,2015,9360,69834,89.5,66.4,8.9,134.0,14900,94100
406,MN,2016,9590,69749,89.3,66.1,9.1,137.5,14910,94250
407,MN,2017,10100,68595,87.9,64.5,9.5,147.3,14730,93430
408,MS,1988,6480,42074,96.0,70.1,10.8,154.0,9060,57620
409,MS,1992,8830,42681,100.2,70.2,14.5,206.9,9420,60930
410,MS,1996,9020,40987,93.8,65.1,14.3,220.1,9100,59110
411,MS,2000,9060,44075,99.0,69.4,14.3,205.6,9720,62860
412,MS,2005,7930,42395,96.5,68.7,12.8,187.1,9270,59600
413,MS,2006,7880,46056,104.8,75.5,12.9,171.2,10000,63940
414,MS,2007,7850,46491,105.7,76.3,12.9,168.8,10080,64420
415,MS,2008,8210,44947,103.5,73.9,13.5,182.6,9810,62960
416,MS,2009,7640,42901,98.8,70.8,12.6,178.0,9340,59880
417,MS,2010,7070,40036,92.4,66.3,11.7,176.6,8710,55820
418,MS,2011,6700,39860,91.5,66.0,11.1,168.0,8640,55200
419,MS,2012,6280,38669,88.5,64.2,10.4,162.4,8360,53310
420,MS,2013,5860,38634,87.6,64.1,9.7,151.6,8310,52800
421,MS,2014,5540,38736,87.5,64.4,9.2,143.1,8300,52580
422,MS,2015,5300,38394,86.6,64.1,8.8,138.1,8210,51900
423,MS,2016,5100,37928,85.8,63.7,8.6,134.5,8100,51120
424,MS,2017,4930,37357,84.8,63.1,8.3,131.9,7960,50250
425,MO,1988,23940,76492,101.1,65.5,20.5,313.0,17690,118120
426,MO,1992,19870,76301,96.6,65.0,16.9,260.4,17250,113420
427,MO,1996,16050,73832,88.4,61.4,13.4,217.4,16370,106250
428,MO,2000,17410,76463,91.9,63.4,14.4,227.7,17030,110910
429,MO,2005,14900,78618,92.8,65.9,12.5,189.5,17210,110730
430,MO,2006,15070,81385,95.8,68.3,12.6,185.2,17780,114240
431,MO,2007,15250,81930,96.8,68.9,12.8,186.1,17910,115090
432,MO,2008,15160,80963,96.1,68.4,12.8,187.3,17710,113840
433,MO,2009,13550,78905,92.9,66.9,11.5,171.7,17140,109590
434,MO,2010,11930,76759,89.4,65.2,10.1,155.4,16540,105230
435,MO,2011,11510,76117,88.5,64.8,9.8,151.2,16370,104000
436,MO,2012,11080,75446,87.5,64.3,9.4,146.8,16200,102720
437,MO,2013,10610,75296,86.9,64.2,9.0,140.9,16120,102030
438,MO,2014,9180,75360,85.7,64.3,7.8,121.9,15990,100530
439,MO,2015,9640,75061,85.9,64.0,8.2,128.4,15980,100680
440,MO,2016,10100,74705,86.2,63.9,8.6,135.1,15950,100750
441,MO,2017,9690,73034,84.0,62.4,8.3,132.7,15580,98310
442,MT,1988,2350,11692,93.3,65.7,13.2,201.0,2570,16620
443,MT,1992,2810,11472,94.0,64.0,15.7,244.9,2580,16860
444,MT,1996,2430,10856,82.6,57.1,12.8,223.8,2410,15700
445,MT,2000,2220,10957,84.1,59.1,12.0,202.6,2410,15590
446,MT,2005,2020,11583,89.1,64.0,11.2,174.4,2520,16120
447,MT,2006,2070,12508,95.6,69.2,11.4,165.1,2710,17280
448,MT,2007,2110,12439,95.3,68.7,11.7,169.6,2700,17250
449,MT,2008,2040,12594,95.9,69.6,11.3,162.3,2720,17360
450,MT,2009,2000,12257,94.0,68.1,11.1,163.3,2650,16910
451,MT,2010,1980,12060,92.5,67.0,11.0,163.9,2610,16650
452,MT,2011,1990,12069,92.1,66.7,11.0,165.1,2610,16670
453,MT,2012,1820,12118,90.9,66.6,10.0,150.6,2610,16550
454,MT,2013,1660,12377,90.6,67.2,9.0,133.9,2640,16680
455,MT,2014,1520,12432,89.5,67.1,8.2,121.9,2640,16590
456,MT,2015,1530,12583,90.0,67.5,8.2,121.2,2670,16780
457,MT,2016,1540,12282,87.2,65.2,8.2,125.1,2610,16430
458,MT,2017,1510,11799,82.7,61.7,7.9,128.0,2510,15820
459,NE,1988,5490,23907,98.1,67.6,15.5,229.6,5330,34730
460,NE,1992,4950,23397,93.6,65.3,13.8,211.6,5170,33520
461,NE,1996,3930,23286,87.9,63.4,10.7,168.8,5050,32270
462,NE,2000,3920,24646,92.8,67.5,10.7,159.1,5320,33890
463,NE,2005,2990,26145,96.9,73.1,8.4,114.4,5530,34660
464,NE,2006,2690,26727,98.4,75.1,7.6,100.7,5610,35030
465,NE,2007,2500,26934,98.9,76.0,7.1,92.8,5640,35070
466,NE,2008,2850,26989,100.4,76.3,8.1,105.5,5680,35520
467,NE,2009,2630,26936,99.5,76.1,7.4,97.5,5650,35210
468,NE,2010,2410,25918,95.0,72.9,6.8,92.9,5420,33750
469,NE,2011,2550,25720,94.3,72.1,7.1,99.2,5400,33670
470,NE,2012,2510,25942,94.5,72.3,7.0,96.7,5440,33890
471,NE,2013,2440,26095,94.2,72.3,6.8,93.7,5460,34000
472,NE,2014,2360,26794,95.7,73.8,6.5,87.9,5590,34740
473,NE,2015,2260,26679,94.6,73.1,6.2,84.7,5560,34500
474,NE,2016,2170,26589,93.3,72.4,5.9,81.5,5530,34290
475,NE,2017,2250,25821,90.6,69.9,6.1,87.2,5390,33460
476,NV,1988,9450,18008,126.1,71.0,37.2,524.8,4550,32000
477,NV,1992,12400,22374,131.9,72.9,40.4,554.2,5710,40490
478,NV,1996,14080,26125,127.8,71.3,38.4,538.9,6630,46840
479,NV,2000,12880,30829,119.6,72.1,30.1,417.8,7450,51160
480,NV,2005,12990,37268,117.0,73.9,25.8,348.6,8750,59010
481,NV,2006,13320,40027,119.8,76.5,25.5,332.7,9340,62680
482,NV,2007,13630,41181,119.5,76.4,25.3,331.0,9600,64410
483,NV,2008,13020,39506,112.6,72.1,23.8,329.6,9200,61730
484,NV,2009,12790,37612,107.7,68.4,23.3,340.2,8800,59210
485,NV,2010,12570,35934,103.6,65.4,22.9,349.7,8440,56940
486,NV,2011,11960,35296,101.3,64.4,21.8,338.9,8260,55510
487,NV,2012,10750,34911,97.4,63.3,19.5,308.1,8060,53720
488,NV,2013,9550,35030,94.7,63.1,17.2,272.6,7960,52540
489,NV,2014,10840,35861,98.0,64.0,19.3,302.2,8260,54960
490,NV,2015,10150,36298,96.5,64.0,17.9,279.6,8270,54720
491,NV,2016,9460,36260,94.0,63.2,16.5,260.9,8200,53920
492,NV,2017,9620,35756,91.9,61.5,16.5,269.1,8110,53490
493,NH,1988,5940,17364,101.1,64.1,21.9,342.1,4070,27370
494,NH,1992,4490,15990,90.6,60.1,16.9,280.8,3650,24130
495,NH,1996,4670,14520,84.4,54.3,17.5,321.6,3370,22560
496,NH,2000,4020,14609,81.5,54.2,14.9,275.2,3320,21950
497,NH,2005,3060,14420,77.5,54.1,11.5,212.2,3190,20670
498,NH,2006,3030,14378,77.9,54.4,11.4,210.4,3180,20580
499,NH,2007,2990,14168,77.7,54.3,11.5,211.0,3130,20290
500,NH,2008,2860,13683,76.0,53.2,11.1,208.8,3020,19560
501,NH,2009,2840,13377,75.8,52.8,11.2,212.7,2960,19180
502,NH,2010,2830,12874,74.4,51.6,11.4,220.2,2860,18570
503,NH,2011,2880,12851,74.9,51.8,11.6,223.7,2860,18580
504,NH,2012,2610,12352,71.8,50.1,10.6,211.2,2730,17690
505,NH,2013,2340,12396,71.2,50.6,9.6,189.0,2710,17450
506,NH,2014,2530,12302,71.7,50.3,10.3,205.8,2710,17550
507,NH,2015,2480,12433,72.5,51.1,10.2,199.1,2730,17640
508,NH,2016,2410,12267,71.5,50.5,9.9,196.3,2690,17370
509,NH,2017,2330,12116,70.2,49.7,9.6,192.7,2660,17110
510,NJ,1988,66300,117764,116.4,64.0,36.0,563.0,30180,214250
511,NJ,1992,58420,119909,114.5,66.0,32.1,487.2,29820,208150
512,NJ,1996,64230,114306,114.5,63.0,35.4,561.9,29280,207820
513,NJ,2000,66110,115632,116.5,63.7,36.4,571.7,29740,211480
514,NJ,2005,60330,113776,113.6,63.7,33.8,530.3,28790,202890
515,NJ,2006,58030,115020,113.7,64.8,32.7,504.6,28810,201860
516,NJ,2007,55740,116063,113.8,65.9,31.6,480.3,28790,200590
517,NJ,2008,54730,112710,111.5,64.3,31.2,485.6,28020,195460
518,NJ,2009,51930,110331,108.7,63.3,29.8,470.7,27260,189520
519,NJ,2010,49130,106922,105.0,61.6,28.3,459.5,26300,182350
520,NJ,2011,46670,105883,103.3,61.3,27.0,440.8,25840,178390
521,NJ,2012,44680,104230,101.4,60.7,26.0,428.7,25310,174220
522,NJ,2013,43340,102575,99.9,60.0,25.4,422.5,24850,170760
523,NJ,2014,43990,103305,101.4,60.8,25.9,425.8,25060,172360
524,NJ,2015,45680,103127,103.0,61.0,27.0,443.0,25190,174000
525,NJ,2016,47370,102647,104.3,61.1,28.2,461.5,25270,175290
526,NJ,2017,47010,101250,103.2,60.3,28.0,464.3,24950,173210
527,NM,1988,8180,27015,118.3,77.1,23.4,302.8,6220,41420
528,NM,1992,7780,27922,115.5,76.6,21.4,278.6,6360,42060
529,NM,1996,6560,27228,102.0,69.6,16.8,240.9,6100,39890
530,NM,2000,6890,27223,102.9,69.6,17.6,253.1,6130,40250
531,NM,2005,6690,28835,106.2,73.0,16.9,232.0,6440,41960
532,NM,2006,7020,29936,110.1,75.5,17.7,234.5,6690,43650
533,NM,2007,7350,30616,112.7,77.0,18.5,240.1,6860,44820
534,NM,2008,6730,30173,110.0,76.1,17.0,223.1,6710,43610
535,NM,2009,6420,29000,105.4,73.0,16.2,221.4,6440,41860
536,NM,2010,6110,27850,100.5,69.7,15.3,219.4,6180,40140
537,NM,2011,5520,27289,96.7,67.9,13.8,202.4,6010,38820
538,NM,2012,4860,27068,94.1,67.3,12.1,179.4,5900,37820
539,NM,2013,4190,26354,90.1,65.5,10.4,158.9,5690,36230
540,NM,2014,4030,26052,89.2,65.1,10.1,154.6,5610,35690
541,NM,2015,4120,25816,89.0,64.7,10.3,159.5,5570,35510
542,NM,2016,4210,24692,86.0,62.0,10.6,170.3,5360,34260
543,NM,2017,3830,23767,82.4,59.8,9.6,161.1,5140,32730
544,NY,1988,179830,280650,123.5,64.8,41.5,640.8,74110,534590
545,NY,1992,191100,287887,129.8,67.2,44.6,663.8,76690,555670
546,NY,1996,164080,263963,117.5,62.4,38.8,621.6,69200,497240
547,NY,2000,161160,258737,115.8,61.4,38.3,622.9,67860,487760
548,NY,2005,152340,246351,112.6,59.9,37.0,618.4,64500,463200
549,NY,2006,148030,250104,113.3,61.2,36.2,591.9,64820,462950
550,NY,2007,144390,253451,113.8,62.3,35.5,569.7,65130,462970
551,NY,2008,149070,250383,114.3,61.6,36.7,595.4,64980,464440
552,NY,2009,144390,248110,112.6,61.2,35.6,581.9,64060,456560
553,NY,2010,139700,244375,110.5,60.4,34.5,571.7,62850,446920
554,NY,2011,136280,241312,108.7,59.7,33.7,564.8,61890,439490
555,NY,2012,126630,240916,106.1,59.7,31.4,525.6,60850,428390
556,NY,2013,116970,236980,102.6,58.9,29.1,493.6,59090,413040
557,NY,2014,117580,238773,103.8,59.6,29.3,492.4,59510,415870
558,NY,2015,113350,237274,102.9,59.6,28.5,477.7,58790,409410
559,NY,2016,108350,234283,101.4,59.3,27.4,462.5,57690,400330
560,NY,2017,103060,229737,99.2,58.6,26.3,448.6,56250,389050
561,NC,1988,38120,97579,101.0,62.0,24.2,390.7,23330,159030
562,NC,1992,34000,103967,99.5,63.8,20.9,327.0,24190,162160
563,NC,1996,31070,104470,92.6,60.7,18.0,297.4,24000,159540
564,NC,2000,33620,120311,101.6,67.4,18.8,279.4,27420,181360
565,NC,2005,29730,123096,97.6,66.6,16.1,241.5,27590,180420
566,NC,2006,29970,127859,99.3,68.1,16.0,234.4,28570,186400
567,NC,2007,30220,131037,99.7,68.6,15.8,230.6,29230,190490
568,NC,2008,29000,130839,97.7,67.7,15.0,221.7,29070,188910
569,NC,2009,28340,126845,94.2,65.1,14.6,223.4,28200,183390
570,NC,2010,27670,122350,90.8,62.7,14.2,226.2,27240,177260
571,NC,2011,25080,120389,87.9,61.5,12.8,208.3,26590,172050
572,NC,2012,25960,119831,87.7,61.0,13.2,216.7,26560,172360
573,NC,2013,26850,119002,87.2,60.2,13.6,225.6,26490,172340
574,NC,2014,26410,120975,87.9,61.0,13.3,218.3,26840,174230
575,NC,2015,24870,120843,86.6,60.7,12.5,205.8,26660,172360
576,NC,2016,23320,120779,85.0,60.2,11.6,193.0,26490,170580
577,NC,2017,25060,120125,85.0,59.5,12.4,208.6,26530,171720
578,ND,1988,1510,10103,95.3,69.8,10.4,149.5,2170,13780
579,ND,1992,1190,8811,85.5,63.4,8.6,135.1,1880,11880
580,ND,1996,1050,8347,79.3,59.2,7.4,125.8,1770,11170
581,ND,2000,940,7676,75.8,56.8,7.0,122.5,1630,10250
582,ND,2005,890,8390,85.3,64.8,6.9,106.1,1770,11050
583,ND,2006,900,8621,88.1,67.0,7.0,104.2,1810,11330
584,ND,2007,910,8840,90.6,69.0,7.1,102.9,1860,11610
585,ND,2008,1010,8938,92.7,70.0,7.9,112.9,1890,11840
586,ND,2009,1000,9001,92.6,70.1,7.8,110.8,1900,11900
587,ND,2010,980,9104,92.6,70.3,7.6,107.8,1920,12000
588,ND,2011,940,9527,94.6,72.3,7.1,98.3,2000,12460
589,ND,2012,920,10106,97.1,74.7,6.8,90.6,2110,13130
590,ND,2013,900,10599,97.7,75.6,6.4,85.0,2210,13710
591,ND,2014,1020,11359,102.9,79.3,7.1,89.4,2370,14750
592,ND,2015,990,11314,99.9,77.0,6.7,87.5,2360,14670
593,ND,2016,960,11383,100.5,77.7,6.6,84.7,2370,14720
594,ND,2017,970,10737,95.3,73.3,6.6,90.6,2240,13950
595,OH,1988,50780,160529,97.9,63.3,20.0,316.3,37180,248490
596,OH,1992,46190,162247,96.8,64.0,18.2,284.7,37070,245510
597,OH,1996,41320,151692,90.5,60.4,16.4,272.4,34470,227480
598,OH,2000,38090,155472,93.6,63.7,15.6,245.0,34900,228470
599,OH,2005,33140,148388,91.8,63.5,14.2,223.3,32990,214520
600,OH,2006,32880,150593,93.7,65.1,14.2,218.3,33410,216880
601,OH,2007,32620,150879,94.6,65.8,14.2,216.2,33440,216940
602,OH,2008,32370,148821,94.2,65.5,14.2,217.5,33000,214190
603,OH,2009,30760,144841,92.2,64.3,13.7,212.3,32040,207640
604,OH,2010,29140,139128,89.1,62.3,13.0,209.4,30740,199010
605,OH,2011,27930,137918,88.2,62.0,12.6,202.5,30380,196220
606,OH,2012,26200,138483,88.1,62.5,11.8,189.2,30320,195000
607,OH,2013,24470,138936,87.4,62.7,11.0,176.1,30230,193640
608,OH,2014,23220,139467,87.2,63.0,10.5,166.5,30210,192900
