,state,year,abortionstotal,birthstotal,pregnancyratetotal,birthratetotal,abortionratetotal,abortionratiototal,miscarriagestotal,pregnanciestotal
609,OH,2015,21980,139264,86.6,63.1,10.0,157.8,30050,191290
610,OH,2016,20790,138085,85.6,62.7,9.4,150.5,29700,188570
611,OH,2017,20560,136832,84.7,62.0,9.3,150.3,29420,186820
612,OK,1988,12240,47408,98.7,66.5,17.2,258.2,10710,70350
613,OK,1992,9080,47557,94.0,66.7,12.7,190.9,10420,67060
614,OK,1996,8490,46193,89.2,63.6,11.7,183.8,10090,64770
615,OK,2000,7780,49782,93.0,67.8,10.6,156.3,10730,68300
616,OK,2005,7420,51801,97.3,71.7,10.3,143.2,11100,70320
617,OK,2006,7450,54016,100.7,74.5,10.3,138.0,11550,73020
618,OK,2007,7480,55065,102.1,75.7,10.3,135.8,11760,74310
619,OK,2008,7500,54781,101.5,75.2,10.3,136.9,11710,73990
620,OK,2009,7060,54553,99.9,74.4,9.6,129.5,11620,73230
621,OK,2010,6510,53238,96.2,72.1,8.8,122.3,11300,71050
622,OK,2011,5910,52272,93.0,70.2,7.9,113.0,11040,69220
623,OK,2012,5830,52751,92.9,70.3,7.8,110.6,11130,69720
624,OK,2013,5760,53369,92.9,70.4,7.6,108.0,11250,70380
625,OK,2014,5210,53339,91.5,70.0,6.8,97.7,11190,69740
626,OK,2015,4800,53122,89.8,69.1,6.3,90.4,11100,69030
627,OK,2016,4550,52592,88.5,68.3,5.9,86.5,10970,68110
628,OK,2017,4780,50214,85.2,65.3,6.2,95.2,10520,65520
629,OR,1988,14850,40052,101.3,63.0,23.4,370.8,9500,64400
630,OR,1992,14620,42035,98.9,62.5,21.7,347.8,9870,66520
631,OR,1996,13540,43658,94.4,61.2,19.0,310.1,10090,67280
632,OR,2000,15270,45804,99.3,63.4,21.1,333.4,10690,71760
633,OR,2005,11900,45922,93.4,62.9,16.3,259.1,10370,68200
634,OR,2006,12150,48689,97.4,66.0,16.5,249.6,10950,71800
635,OR,2007,12410,49378,98.0,66.4,16.7,251.3,11120,72900
636,OR,2008,11800,49096,96.0,65.5,15.7,240.3,11000,71890
637,OR,2009,11020,47132,91.2,62.6,14.6,233.8,10530,68680
638,OR,2010,10250,45540,87.3,60.3,13.6,225.0,10130,65920
639,OR,2011,10020,45155,85.6,59.3,13.2,222.0,10030,65210
640,OR,2012,9310,45067,84.0,58.8,12.2,206.6,9940,64320
641,OR,2013,8600,45155,82.8,58.7,11.2,190.5,9890,63650
642,OR,2014,8760,45556,82.9,58.8,11.3,192.2,9990,64300
643,OR,2015,8950,45655,82.5,58.3,11.4,196.0,10030,64630
644,OR,2016,9140,45535,80.8,56.9,11.4,200.8,10020,64700
645,OR,2017,8950,43631,76.6,53.8,11.0,205.0,9620,62200
646,PA,1988,53050,165639,95.2,61.3,19.6,320.3,38430,257120
647,PA,1992,50720,164625,94.5,61.4,18.9,308.1,38000,253340
648,PA,1996,42080,148338,85.0,56.2,15.9,283.7,33880,224290
649,PA,2000,39670,146281,85.7,57.2,15.5,271.2,33220,219170
650,PA,2005,38110,145383,87.1,58.5,15.3,262.1,32890,216380
651,PA,2006,39770,149090,89.9,60.2,16.1,266.8,33800,222660
652,PA,2007,42550,150713,92.2,61.0,17.2,282.3,34400,227660
653,PA,2008,46670,149273,93.7,60.7,19.0,312.7,34520,230470
654,PA,2009,44820,146434,91.8,59.7,18.3,306.1,33770,225030
655,PA,2010,42250,143321,89.5,58.7,17.3,294.8,32890,218460
656,PA,2011,39200,143178,88.2,58.8,16.1,273.8,32560,214930
657,PA,2012,36560,142514,87.0,58.7,15.1,256.5,32160,211230
658,PA,2013,34580,140921,85.7,58.3,14.3,245.4,31640,207150
659,PA,2014,34230,142268,86.5,59.1,14.2,240.6,31880,208380
660,PA,2015,34550,141047,86.6,58.9,14.4,245.0,31660,207270
661,PA,2016,34870,139409,86.4,58.5,14.6,250.2,31370,205650
662,PA,2017,33910,137745,85.2,57.9,14.3,246.2,30940,202590
663,RI,1988,5800,14224,98.0,59.4,24.2,407.8,3420,23450
664,RI,1992,5830,14500,100.6,61.2,24.6,402.1,3480,23810
665,RI,1996,5290,12652,90.4,54.5,22.8,418.1,3060,21000
666,RI,2000,4900,12505,87.7,53.8,21.1,391.8,2990,20400
667,RI,2005,4680,12697,89.3,55.6,20.5,368.6,3010,20380
668,RI,2006,4550,12372,88.2,55.0,20.2,367.8,2930,19850
669,RI,2007,4420,12376,89.0,55.9,20.0,357.1,2920,19710
670,RI,2008,4340,12048,88.0,55.1,19.9,360.4,2840,19230
671,RI,2009,4100,11442,84.2,52.8,18.9,358.1,2700,18240
672,RI,2010,3850,11177,82.3,52.1,18.0,344.7,2620,17650
673,RI,2011,3690,10960,80.8,51.4,17.3,337.1,2560,17220
674,RI,2012,3410,10926,79.6,51.5,16.1,312.2,2530,16860
675,RI,2013,3130,10809,77.8,51.3,14.8,289.4,2470,16410
676,RI,2014,3220,10823,78.6,51.5,15.3,297.4,2490,16530
677,RI,2015,3290,10993,80.4,52.6,15.7,299.2,2530,16810
678,RI,2016,3340,10798,79.8,51.8,16.0,308.9,2490,16630
679,RI,2017,3280,10638,78.9,51.3,15.8,308.5,2460,16380
680,SC,1988,16440,55114,101.5,66.4,19.8,298.3,12670,84220
681,SC,1992,14410,56192,96.9,65.4,16.8,256.4,12680,83280
682,SC,1996,12450,51117,86.2,58.7,14.3,243.6,11470,75040
683,SC,2000,12120,56114,91.1,63.4,13.7,216.0,12430,80670
684,SC,2005,13320,57711,93.5,64.3,14.9,230.8,12870,83910
685,SC,2006,13590,62171,98.8,68.6,15.0,218.6,13790,89550
686,SC,2007,13750,62875,98.9,68.7,15.0,218.7,13950,90580
687,SC,2008,13200,63071,97.5,68.2,14.3,209.3,13930,90210
688,SC,2009,13050,60620,93.8,65.3,14.1,215.3,13430,87100
689,SC,2010,12900,58342,90.7,62.8,13.9,221.2,12960,84210
690,SC,2011,11580,57393,87.9,61.8,12.5,201.7,12640,81600
691,SC,2012,11440,57155,87.2,61.4,12.3,200.1,12570,81170
692,SC,2013,11300,56795,86.1,60.7,12.1,198.9,12490,80580
693,SC,2014,10940,57627,86.1,61.1,11.6,189.9,12620,81190
694,SC,2015,10930,58139,86.0,61.1,11.5,188.0,12720,81790
695,SC,2016,10920,57342,84.3,59.8,11.4,190.4,12560,80820
696,SC,2017,11380,57029,83.8,59.0,11.8,199.6,12540,80960
697,SD,1988,1420,11194,99.4,74.2,9.4,126.9,2380,14990
698,SD,1992,1340,11018,96.9,72.7,8.8,121.6,2340,14700
699,SD,1996,1200,10473,87.0,65.6,7.5,114.6,2210,13890
700,SD,2000,1020,10345,85.8,65.6,6.5,98.6,2170,13540
701,SD,2005,980,11462,96.6,74.7,6.4,85.5,2390,14830
702,SD,2006,970,11919,100.8,78.2,6.4,81.4,2480,15370
703,SD,2007,960,12261,103.5,80.5,6.3,78.3,2550,15770
704,SD,2008,970,12071,102.4,79.5,6.4,80.6,2510,15560
705,SD,2009,900,11934,100.9,78.6,6.0,75.7,2480,15320
706,SD,2010,840,11811,98.9,77.4,5.5,70.7,2450,15090
707,SD,2011,850,11846,98.7,77.2,5.5,71.3,2450,15140
708,SD,2012,840,12104,99.7,78.1,5.4,69.2,2500,15450
709,SD,2013,830,12248,99.9,78.4,5.3,67.4,2530,15610
710,SD,2014,810,12283,99.6,78.3,5.2,65.8,2540,15630
711,SD,2015,770,12336,99.7,78.6,4.9,62.4,2540,15650
712,SD,2016,730,12275,98.1,77.5,4.6,59.5,2530,15530
713,SD,2017,750,12134,96.0,75.7,4.7,61.6,2500,15380
714,TN,1988,20060,70711,92.7,61.3,17.4,283.7,16150,106920
715,TN,1992,19110,73614,92.6,62.3,16.2,259.6,16630,109360
716,TN,1996,16690,73754,86.6,59.7,13.5,226.3,16420,106860
717,TN,2000,17270,79611,91.5,63.6,13.8,216.9,17650,114530
718,TN,2005,15520,81747,91.8,65.2,12.4,189.9,17900,115170
719,TN,2006,15550,84355,93.6,66.7,12.3,184.4,18430,118330
720,TN,2007,15590,86711,95.3,68.2,12.3,179.8,18900,121200
721,TN,2008,16210,85560,94.5,67.1,12.7,189.5,18730,120500
722,TN,2009,15290,82211,90.6,64.5,12.0,186.0,17970,115470
723,TN,2010,14370,79495,87.3,62.4,11.3,180.8,17340,111200
724,TN,2011,13670,79588,86.6,62.3,10.7,171.7,17280,110540
725,TN,2012,13210,80371,86.4,62.6,10.3,164.4,17400,110980
726,TN,2013,12760,79992,85.4,62.1,9.9,159.5,17270,110020
727,TN,2014,12300,81602,86.2,63.1,9.5,150.8,17550,111460
728,TN,2015,11770,81685,85.6,63.0,9.1,144.1,17510,110970
729,TN,2016,11230,80807,84.0,62.1,8.6,139.0,17280,109320
730,TN,2017,11060,81016,83.5,61.8,8.4,136.5,17310,109390
731,TX,1988,97450,303418,116.8,75.2,24.2,321.2,70430,471300
732,TX,1992,94590,320845,115.8,76.0,22.4,294.8,73630,489060
733,TX,1996,88250,330406,109.5,73.3,19.6,267.1,74910,493560
734,TX,2000,87110,363414,111.8,76.4,18.3,239.7,81390,531920
735,TX,2005,84560,385915,111.5,77.4,17.0,219.1,85640,556110
736,TX,2006,82540,399603,112.3,78.7,16.3,206.5,88170,570310
737,TX,2007,80510,407625,112.3,79.2,15.6,197.5,89580,577710
738,TX,2008,82690,405554,110.9,77.8,15.9,203.9,89380,577620
739,TX,2009,81060,401977,108.2,76.1,15.4,201.7,88500,571540
740,TX,2010,78130,386118,102.8,72.3,14.6,202.3,85040,549280
741,TX,2011,72140,377445,98.3,69.7,13.3,191.1,82700,532280
742,TX,2012,69520,382727,97.4,69.6,12.6,181.7,83500,535750
743,TX,2013,66910,387340,96.6,69.5,12.0,172.7,84160,538410
744,TX,2014,56400,399766,95.6,70.5,10.0,141.1,85590,541760
745,TX,2015,55690,403618,94.7,70.1,9.7,138.0,86290,545600
746,TX,2016,55100,398047,92.2,68.2,9.4,138.4,85120,538270
747,TX,2017,56340,382050,88.2,64.7,9.5,147.5,82040,520440
748,US,1973,744610,3136965,100.6,68.9,16.3,237.4,701850,4583430
749,US,1974,898570,3159958,102.7,67.9,19.3,284.4,721850,4780380
750,US,1975,1034170,3144198,103.2,66.0,21.7,328.9,732260,4910620
751,US,1976,1179300,3167788,104.6,65.0,24.2,372.3,751490,5098580
752,US,1977,1316700,3326632,109.1,66.7,26.4,395.8,797000,5440330
753,US,1978,1409600,3333279,108.9,65.4,27.7,422.9,807620,5550500
754,US,1979,1497670,3494398,112.2,67.1,28.8,428.6,848650,5840710
755,US,1980,1553890,3612258,113.9,68.1,29.3,430.2,877840,6043990
756,US,1981,1577340,3629238,112.9,67.3,29.3,434.6,883580,6090160
757,US,1982,1573920,3680537,112.4,67.3,28.8,427.6,893500,6147960
758,US,1983,1575000,3638933,110.2,65.7,28.5,432.8,885290,6099220
759,US,1984,1577180,3669141,109.5,65.5,28.1,429.8,891550,6137870
760,US,1985,1588550,3760561,110.4,66.3,28.0,422.4,910970,6260080
761,US,1986,1574000,3756547,108.6,65.4,27.4,419.0,908710,6239260
762,US,1987,1559110,3809394,108.6,65.8,26.9,409.3,917790,6286290
763,US,1988,1590750,3909510,110.8,67.3,27.4,406.9,940980,6441240
764,US,1989,1566870,4040958,112.6,69.2,26.8,387.7,964880,6572710
765,US,1990,1608620,4158212,115.0,70.8,27.4,386.9,992500,6759340
766,US,1991,1556510,4110907,112.1,69.3,26.2,378.6,977830,6645250
767,US,1992,1528930,4065014,110.4,68.4,25.7,376.1,965900,6559840
768,US,1993,1495000,4000240,107.9,67.0,25.0,373.7,949550,6444790
769,US,1994,1423000,3952767,105.1,65.9,23.7,360.0,932850,6308620
770,US,1995,1359440,3899589,102.3,64.6,22.5,348.6,915860,6174890
771,US,1996,1360160,3891494,101.6,64.1,22.4,349.5,914310,6165970
772,US,1997,1335000,3880894,100.4,63.6,21.9,344.0,909680,6125570
773,US,1998,1319000,3941553,100.8,64.3,21.5,334.6,920210,6180760
774,US,1999,1314790,3959417,100.8,64.4,21.4,332.1,923360,6197570
775,US,2000,1312990,4058814,102.4,65.8,21.3,323.5,943060,6314870
776,US,2001,1291000,4025933,101.2,65.1,20.9,320.7,934290,6251220
777,US,2002,1269000,4021726,100.6,65.0,20.5,315.5,931250,6221970
778,US,2003,1250000,4089950,101.5,66.1,20.2,305.6,942990,6282940
779,US,2004,1222100,4112052,101.3,66.4,19.7,297.2,944620,6278770
780,US,2005,1206200,4138349,101.4,66.7,19.4,291.5,948290,6292840
781,US,2006,1242000,4265555,104.3,68.6,20.0,291.2,977310,6484870
782,US,2007,1209640,4316233,104.5,69.3,19.4,280.3,984210,6510080
783,US,2008,1212350,4247694,103.1,68.1,19.4,285.4,970770,6430820
784,US,2009,1151600,4130665,99.8,66.2,18.5,278.8,941290,6223560
785,US,2010,1102670,3999386,96.3,64.1,17.7,275.7,910140,6012200
786,US,2011,1058490,3953590,94.4,63.2,16.9,267.7,896570,5908650
787,US,2012,1011070,3952841,93.2,62.9,16.1,255.8,891680,5855590
788,US,2013,958700,3932181,91.6,62.4,15.2,243.8,882310,5773190
789,US,2014,926190,3988076,91.8,63.1,14.6,232.2,890230,5804500
790,US,2015,899270,3978497,90.9,62.7,14.2,226.0,885630,5763400
791,US,2016,874080,3945875,89.6,62.0,13.7,221.5,876580,5696540
792,US,2017,862320,3855500,87.4,60.4,13.5,223.7,857330,5575150
793,UT,1988,4590,36055,125.3,93.5,11.9,127.3,7670,48320
794,UT,1992,3800,37200,113.8,86.7,8.9,102.2,7820,48820
795,UT,1996,3850,42087,110.3,84.8,7.8,91.5,8800,54740
796,UT,2000,3500,47353,114.7,89.6,6.6,73.9,9820,60670
797,UT,2005,3610,51556,118.5,92.8,6.5,70.0,10670,65840
798,UT,2006,3780,53504,121.1,94.8,6.7,70.6,11080,68360
799,UT,2007,3940,55130,122.3,95.7,6.8,71.5,11420,70490
800,UT,2008,3880,55634,121.0,94.8,6.6,69.7,11510,71030
801,UT,2009,3690,53887,115.3,90.4,6.2,68.5,11150,68720
802,UT,2010,3470,52258,110.1,86.5,5.7,66.4,10800,66530
803,UT,2011,3240,51223,106.3,83.7,5.3,63.3,10570,65030
804,UT,2012,3210,51465,105.3,83.0,5.2,62.3,10610,65290
805,UT,2013,3170,50957,102.7,81.0,5.0,62.3,10510,64640
806,UT,2014,2960,51154,101.4,80.3,4.6,57.9,10530,64640
807,UT,2015,3010,50778,99.3,78.5,4.6,59.2,10460,64240
808,UT,2016,3050,50464,96.7,76.4,4.6,60.5,10400,63910
809,UT,2017,3020,48585,91.2,71.9,4.5,62.2,10020,61620
810,VT,1988,2920,8111,95.6,59.9,21.6,360.0,1910,12950
811,VT,1992,2160,7737,86.4,57.3,16.0,279.2,1760,11660
812,VT,1996,2050,6767,78.0,50.9,15.4,302.9,1560,10380
813,VT,2000,1510,6500,72.5,49.8,11.6,232.3,1450,9460
814,VT,2005,1810,6295,76.2,50.2,14.4,287.5,1440,9550
815,VT,2006,1760,6511,78.6,52.4,14.2,271.1,1480,9750
816,VT,2007,1720,6513,79.3,53.2,14.0,264.1,1470,9710
817,VT,2008,1730,6339,78.8,52.5,14.3,273.1,1440,9510
818,VT,2009,1670,6110,76.9,51.2,14.0,273.0,1390,9170
819,VT,2010,1600,6223,78.1,52.6,13.6,257.9,1410,9230
820,VT,2011,1610,6078,77.1,51.7,13.7,264.4,1380,9060
821,VT,2012,1560,6009,76.6,51.5,13.4,259.9,1360,8930
822,VT,2013,1490,5975,75.8,51.4,12.8,249.2,1340,8810
823,VT,2014,1380,6130,76.9,53.1,12.0,225.4,1360,8880
824,VT,2015,1320,5903,74.2,51.3,11.5,224.0,1310,8540
825,VT,2016,1260,5756,72.6,50.4,11.1,219.3,1280,8300
826,VT,2017,1140,5655,70.3,49.5,9.9,201.0,1240,8040
827,VA,1988,40240,93127,103.1,61.6,26.6,432.1,22650,156020
828,VA,1992,38130,97198,102.4,62.8,24.6,392.3,23250,158580
829,VA,1996,32450,92354,93.1,58.7,20.6,351.4,21720,146520
830,VA,2000,30690,98938,95.7,62.1,19.3,310.2,22860,152480
831,VA,2005,30590,104555,97.5,64.0,18.7,292.6,23970,159120
832,VA,2006,31670,107817,100.1,65.7,19.3,293.7,24730,164220
833,VA,2007,32750,108884,101.5,66.3,19.9,300.8,25050,166690
834,VA,2008,31360,106686,98.8,64.9,19.1,293.9,24470,162520
835,VA,2009,30950,105059,97.1,63.7,18.8,294.6,24110,160120
836,VA,2010,30550,103002,95.0,62.3,18.5,296.5,23650,157200
837,VA,2011,29160,102652,93.5,61.8,17.6,284.1,23450,155260
838,VA,2012,29510,103013,93.5,61.7,17.7,286.5,23550,156080
839,VA,2013,29860,102147,92.8,61.0,17.8,292.3,23420,155420
840,VA,2014,24590,103300,90.0,61.6,14.7,238.0,23120,151010
841,VA,2015,23290,103303,89.3,61.6,13.9,225.4,22990,149580
842,VA,2016,21990,102460,87.8,61.2,13.1,214.6,22690,147140
843,VA,2017,20290,100391,85.1,59.8,12.1,202.1,22110,142780
844,WA,1988,30890,72503,108.8,65.2,27.8,426.1,17590,120980
845,WA,1992,33620,79450,110.3,66.2,28.0,423.2,19250,132320
846,WA,1996,26960,77945,97.5,61.7,21.3,345.9,18290,123190
847,WA,2000,26970,81036,98.1,62.6,20.8,332.8,18900,126910
848,WA,2005,23680,82703,95.4,63.0,18.0,286.3,18910,125290
849,WA,2006,24350,86876,98.8,65.5,18.4,280.3,19810,131040
850,WA,2007,25030,88978,100.7,66.7,18.8,281.3,20300,134310
851,WA,2008,24670,90321,100.9,67.3,18.4,273.2,20530,135520
852,WA,2009,23530,89313,98.4,66.0,17.4,263.4,20220,133050
853,WA,2010,22380,86539,94.6,63.7,16.5,258.6,19550,128460
854,WA,2011,21830,86976,93.7,63.5,15.9,251.0,19580,128380
855,WA,2012,20470,87463,92.4,63.4,14.8,234.0,19540,127470
856,WA,2013,19100,86577,90.0,62.4,13.8,220.7,19230,124910
857,WA,2014,19150,88585,90.9,63.2,13.7,216.2,19630,127370
858,WA,2015,18340,88990,89.5,62.7,12.9,206.1,19630,126960
859,WA,2016,17530,90505,88.6,62.7,12.1,193.7,19850,127890
860,WA,2017,17760,87562,84.7,59.5,12.1,202.8,19290,124610
861,WV,1988,4800,21846,76.5,53.0,11.7,219.7,4850,31500
862,WV,1992,4460,22170,78.1,54.9,11.1,201.2,4880,31510
863,WV,1996,3400,20750,72.5,52.5,8.6,163.9,4490,28640
864,WV,2000,2930,20865,75.8,56.0,7.9,140.4,4470,28260
865,WV,2005,2700,20836,79.4,59.2,7.7,129.6,4440,27970
866,WV,2006,2880,20931,80.8,59.8,8.2,137.8,4470,28290
867,WV,2007,3070,21994,85.6,63.2,8.8,139.6,4710,29770
868,WV,2008,2680,21501,83.3,62.3,7.8,124.8,4570,28750
869,WV,2009,3070,21268,84.1,61.9,8.9,144.4,4560,28900
870,WV,2010,3460,20470,83.0,59.9,10.1,169.0,4440,28370
871,WV,2011,3320,20717,83.5,60.7,9.7,160.0,4470,28510
872,WV,2012,2800,20827,82.6,61.3,8.2,134.4,4450,28070
873,WV,2013,2280,20825,81.3,61.6,6.8,109.6,4390,27500
874,WV,2014,2280,20301,79.9,60.4,6.8,112.3,4290,26870
875,WV,2015,2380,19805,79.4,59.6,7.2,120.4,4200,26390
876,WV,2016,2490,19079,78.2,58.2,7.6,130.3,4060,25630
877,WV,2017,2380,18675,77.7,57.9,7.4,127.3,3970,25030
878,WI,1988,18580,70817,94.0,63.2,16.6,262.4,16020,105420
879,WI,1992,16280,70670,89.9,61.9,14.3,230.4,15760,102710
880,WI,1996,14980,67106,83.0,57.4,12.8,223.2,14920,97010
881,WI,2000,12450,69326,83.7,59.9,10.8,179.6,15110,96890
882,WI,2005,10920,70984,85.6,62.5,9.6,153.8,15290,97190
883,WI,2006,10390,72340,87.1,64.2,9.2,143.7,15510,98240
884,WI,2007,9870,72784,87.7,65.0,8.8,135.6,15540,98200
885,WI,2008,9660,72261,87.6,65.0,8.7,133.6,15420,97330
886,WI,2009,9420,70843,86.4,64.2,8.5,133.0,15110,95380
887,WI,2010,9140,68487,84.1,62.5,8.3,133.5,14610,92240
888,WI,2011,8660,67810,83.3,62.1,7.9,127.7,14430,90900
889,WI,2012,8080,67295,82.4,61.8,7.4,120.1,14270,89650
890,WI,2013,7510,66649,81.1,61.3,6.9,112.7,14080,88240
891,WI,2014,7430,67161,81.7,61.8,6.8,110.6,14180,88770
892,WI,2015,7360,67041,81.7,61.8,6.8,109.8,14140,88550
893,WI,2016,7310,66615,81.3,61.6,6.8,109.7,14050,87980
894,WI,2017,7540,64975,79.6,60.0,7.0,116.0,13750,86260
895,WY,1988,1370,7162,96.2,68.2,13.0,191.3,1570,10100
896,WY,1992,1390,6723,91.0,63.8,13.2,206.8,1480,9600
897,WY,1996,1630,6286,86.0,57.9,15.0,259.3,1420,9340
898,WY,2000,2090,6253,93.8,59.8,20.0,334.2,1460,9800
899,WY,2005,1220,7239,98.9,71.4,12.0,168.5,1570,10030
900,WY,2006,1200,7672,103.4,75.3,11.8,156.4,1650,10530
901,WY,2007,1170,7893,104.3,76.5,11.3,148.2,1700,10760
902,WY,2008,1060,8038,103.6,77.0,10.2,132.4,1710,10820
903,WY,2009,1030,7881,99.5,74.1,9.7,130.5,1680,10590
904,WY,2010,1010,7556,95.4,70.8,9.4,133.4,1610,10180
905,WY,2011,1060,7399,94.0,69.3,9.9,143.4,1590,10050
906,WY,2012,940,7572,93.1,69.6,8.7,124.3,1610,10120
907,WY,2013,820,7644,91.5,69.4,7.5,107.5,1610,10080
908,WY,2014,850,7696,92.5,70.0,7.7,110.5,1620,10170
909,WY,2015,810,7765,92.7,70.5,7.3,104.1,1630,10210
910,WY,2016,770,7386,88.7,67.5,7.0,103.7,1550,9710
911,WY,2017,720,6903,84.1,63.9,6.7,104.9,1450,9080
